    1  git config --global user.name "Katerina Prudchenko"
    2  git config --global user.email ekaterinaprudchenk481@gmail.com
    3  git clone https://github.com/Ekaterina557/HW_11.git
    4  cd HW_11/
    5  touch text_ignore.txt
    6  nano gitignore
    7  git status
    8  git add text_ignore.txt
    9  git status
   10  git commit -m "New file created"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "main_test.txt created"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "develop_test.txt created"
   18  nano develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git commit -m "develop_test.txt file created"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
   26  git add .
   27  git commit -m "Created"
   28  git push
   29  git checkout main
   30  git merge develop
   31  git log
   32  history > command_list.csv
